市场价格（人民币）： 35800 元
已上市流通A 股(亿股)
年内股价最高最低(元)
医美玻尿酸产品龙头，研发销售驱动高增长
公司基本情况(人民币)
归母净利润(百万元)
ROE(归属母公司)(摊薄)
公司是国产医美透明质酸终端产品领域的领导者，拥有多项类医疗器械注
册证且产品种类丰富，已形成51差异化的产品布局，先发优势显著。5
款透明质酸和1 款埋植线产品在配方组份、适用部位、修复效果等方面不
同，能够满足多个细分市场需求。公司业绩处于高速成长期，盈利能力持续
提升。2019 年营业收入、归母净利润分别为558 亿元、306 亿元， 2014-
2019 年营业收入、归母净利润年复合增长率分别高达493%、608%。
需求端供给端政策端多重因素驱动我国医美行业加速扩容，非手术类医美
市场景气度高、占比持续提升，玻尿酸和肉毒毒素备受青睐。根据2019 年
我国医药级透明质酸市场规模为783 亿元，医美类占比约545%，过去5
年CAGR 为287%。2018 年全球肉毒毒素诊疗量约为玻尿酸的16 倍，我
国发展相对滞后，目前呈寡头垄断格局，未来发展潜力大。
产品定位精准技术积累深厚销售力优秀筑高公司竞争护城河，新品不断涌
现叠加产品应用领域拓展持续提供业绩增长动能。针对颈纹修复功效的嗨体
市场培育初见成效，竞争格局较好，处于快速放量期；紧恋今年开始逐步贡
献收入，童颜针预计2021 年推向市场，与韩国Huons 合作的A 型肉毒毒素
处于临床试验中，值得期待。存量产品持续放量叠加新品推出加码公司业绩
高增长。此外，美妆类玻尿酸极具发展潜力，公司大有可为。
募投项目情况：公司IPO 发行价格为11827 元股，发行总股数为3020 万
股，总募资金额约 3435 亿元，拟投资于产能扩建、医用材料及基因重组蛋
白药物研发项目和营销网络拓展，进一步提升公司产品竞争力和盈利能力。
我国医美行业空间大、增速快、市场渗透率较低，公司已在产品布局、技术
积累、销售网络及客户资源方面建立先发优势，作为国产玻尿酸产品领导者
有望畅享行业增长红利。我们预计公司 2020-2022 年归母净利润分别为
401 亿元、622 亿元、916 亿元，分别同比增长311%、554%、472%。
我们选用PE 估值法对公司进行估值，给予公司12 个月内目标市值45428
亿元，12 个月内对应目标价为37794 元，首次覆盖给予增持评级。
销售收入增长率不及预期风险；玻尿酸产品市场竞争加剧导致净利率下滑风险；
疫情影响下游需求恢复不及预期；产品结构相对单一风险；产品推广不及预期；
产品研发及注册进度不及预期；税收优惠变化风险等。
爱美客 (300896SZ)   增持（首次评级）
1 9 9 0年之后，A l le r g a n 公司开始针对肉毒杆菌素在医美领域的应用进行
研究，并于2 0 0 2 年取得了F D A 的批准。目前，肉毒杆菌素已经在医美领
1 9 4 9 年，发现肉毒杆菌素的作用机理，并开始尝试用注射肉毒杆菌素的
方式治疗斜视。1 9 7 7 年，成功实现通过注射肉毒杆菌素O c u l i n u m 治愈
1978年，成立了专门生产和销售Oculinum 的公司。
1989年，Oculinum 获得了FD A的正式批准。
 美国是全球第一大肉毒毒素消费大国，按疗程数量计，约占全球14 市场
份额。肉毒素是全球注射类医美项目疗程数量最大的项目，2018 年全球疗
程总量约610 万个。全球人口老龄化呈加速趋势，去皱市场需求旺盛，预
计肉毒毒素行业将继续稳健增长。
 全球肉毒毒素行业市场规模保持稳定增长趋势。2017 年全球肉毒毒素市场
规模约453 亿美元，预计2022 年将达到616 亿元，2017-2022 年
CAGR 为63%。全球肉毒毒素市场规模持续扩大，主要由供应、需求和
消费频次三大因素驱动。
供应水平提升：伴随着生产技术的不断进步，肉毒毒素的供应量和供
应质量均有所提升，为市场规模的扩大奠定了基础。
终端需求扩大：肉毒毒素具有防皱抗衰的功效，随着全球范围内老龄
人口增加，人民生活水平提升，对采取医疗美容手段抗衰老的需求不
断增加，肉毒杆菌素的终端需求也随之扩大。
消费频次增加：肉毒毒素除皱需定期反复注射，消费频次增加将推动
行业市场规模持续增长。
 中国肉毒毒素行业市场规模以超20%的年复合增长率快速增长。根据
Frost  Sullivan，2017 年中国肉毒毒素市场规模约109 亿元，2017-2022
期间CAGR 为2056%，预计2022 年有望达到277 亿元。中国肉毒毒素
行业市场规模加速扩容，除了受供给、需求和消费频次增加因素驱动，还
受到合规医美市场扩容及终端应用领域增加影响。
市场规范程度提升：卫健委等相关机构相继出台多项条文促进我国医
美市场规范化发展，预计未来市场上不合格产品将减少并逐渐消失，
肉毒毒素行业将迎来快速发展期。
终端应用领域增加：目前国内肉毒毒素临床应用领域比较局限，以消
除鱼尾纹、眉间纹等为主。预计未来肉毒毒素的临床应用领域将不断
拓展，适用于咬肌肥大、额纹等领域的肉毒毒素有望开发并获批，终
端应用领域的增加扩展了肉毒毒素的市场空间，未来发展趋势良好。
图表43：2013-2022 年全球肉毒毒素行业市场规模
图表44：2013-2022 年中国肉毒毒素行业市场规模
核心竞争力：产品定位精准，研发销售双轮驱动
丰富的产品矩阵，呈差异化梯度式覆盖
 产品定位精准且种类丰富，先发优势显著。公司产品主要针对面部、颈部
褶皱皮肤的修复，目前已形成51的产品布局，五款透明质酸和一款
面部埋植线产品各具特色，在技术运用、适用范围、注射植入层次上有所
区别，可满足消费者多样化的需求，先发优势显著。
图表45：2009-2019 公司共推出六款自主研发产品
 多款透明质酸产品呈差异化梯度式覆盖，各产品在配方组份、适用部位、
修复效果等方面有所不同，能够满足多个细分市场的消费需求。
图表46：公司多款透明质酸产品呈差异化梯度式覆盖
 普通透明质酸逸美、逸美一加一中添加了羟丙基甲基纤维素，可延缓透明
质酸分解，延长填充剂在皮肤中维持时间至1-2 年。逸美产品自2009 年
10 月获得CFDA 批准以来，销售超过9 年。公司为了进一步满足市场更新
换代需求，精确产品定位，在2017 年推出逸美升级产品逸美一加一。
2014-2016 年逸美产品销售收入呈下行趋势主要系2015 年爱芙莱上市
后，公司降低了对逸美的推广力度，产品销量下滑及销售单价略有下
降所致。2017 年逸美一加一上市后，逸美产品收入下降，主要是受产
品更新换代造成的影响，产品销量下降。
逸美一加一销售单价高于逸美，处于快速放量期。随着公司加大对逸
美一加一的推广和宣传力度，逸美一加一的销售收入逐年增加。
推出了针对面部、颈部褶
推出国内首款应用于颈纹修
复的注射材料（嗨体）；
推出新型复合注射材料（逸
添加交联剂BDDE、
图表47：2014-20201H 逸美及逸美一加一收入及毛利率
图表48：2014-2019 逸美及逸美一加一销售数量
图表49：2014-2019 逸美及逸美一加一销售单价
 宝尼达产品定位相对高端，产品售价相对较高，是公司研制的国产首款长
效透明质酸注射填充剂，含有80%复合透明质酸和20%微球。PVA 微球能
不断刺激皮肤内产生新的胶原蛋白，维持皮下胶原蛋白动态平衡，填充效
果可维持5-10 年左右。目前国内仅两款用于面部填充的含微球成分长效透
明质酸产品获得国家药监局批准，市场竞争格局较好，公司产品具备先发
优势，经近些年的临床应用，长效产品逐渐被市场接受，公司宝尼达产品
得到了下游医疗机构以及终端消费者的认可，产品需求稳步增长。
图表50：2014-20201H 宝尼达产品收入及毛利率
逸美一加一收入（左轴）
逸美一加一毛利率（右轴）
 宝尼达产品毛利率保持稳定，收入增加主要源于销售量增加。2016 年宝尼
达产品销量下降的原因主要有：一是公司为保持宝尼达高端的产品定位，
销售单价与国外同类产品的价格基本相同，一定程度影响了销量提升；二
是公司在营销资源的投入比较有限，广告和学术推广力度较小。
图表51：2014-2019 宝尼达产品销售数量
图表52：2014-2019 宝尼达产品销售单价
 嗨体是目前唯一经国家药监局批准的针对颈部皱纹改善的三类医疗器械产
品，填补了颈部皱纹修复领域的空白。嗨体的核心技术已获得国家发明专
利，产品主要成分除透明质酸钠外，还添加了氨基酸、维生素B2 和L-肌
肽等元素，可刺激成纤维细胞分泌大量胶原蛋白，减轻或消除细纹，收紧
 嗨体属于改善型治疗产品，消费频次高。多数终端客户会在嗨体产品注射
完成1-3 个月后需再次注射嗨体产品。因此，嗨体产品的注射频次一般会
高于爱芙莱产品等其他注射用透明质酸类产品。经过近2 年的市场培育，
其安全性和有效性较快得到了下游医疗机构以及终端消费者的认可，终端
消费需求大幅度增长，客户黏性较强。
图表53：2017-20201H 嗨体收入及毛利率
图表54：2017-2019 嗨体销售数量
图表55：2017-2019 嗨体销售单价
 爱芙莱产品含有盐酸利多卡因成分，具有舒缓减痛作用，提升了消费者注
射过程的舒适度，且产品性价比较高，故收入增长迅速。
图表56：2015-20201H 爱芙莱收入及毛利率
图表57：2015-2019 爱芙莱销售数量
图表58：2015-2019 爱芙莱销售单价
图表59：爱美客、华熙生物和昊海生科玻尿酸产品单价
图表60：爱美客、华熙生物和昊海生科玻尿酸产品销量
图表61：爱美客、华熙生物和昊海生科玻尿酸产品毛利率比较
技术积累深厚且具备先发优势，拥有多项类医疗器械证
 公司高度重视研发人员培养且激励充分，持续高研发投入为产品落地奠定
公司研发人员占比领先于国内其他透明质酸龙头企业。2019 年公司研
发人员占比为23%，昊海生科和华熙生物分别为20%、17%，公司研
发人员占比具备较大优势。
公司研发费用率始终维持高位，为新品推出保驾护航。研发费用率略
呈下行趋势主要原因是公司收入近年来增速过快。2019 年公司研发费
用率87%，高于昊海生科的72%、华熙生物的50%。
图表62：公司研发人员占比领先
图表63：公司研发投入力度大
知行军员工持股平台覆盖核心技术和产品人员，并对在项目研发
中贡献重大的科技人员给予充分的奖励，激励措施稳健。公司的技术
骨干均具备深厚的专业背景和丰富的行业经验，充分到位的股权激励
及项目奖励机制将员工利益与公司的长远发展绑定，可大大提高研发
 公司拥有多项核心技术，并持续将技术优势转化为产品优势。
公司拥有多组分复合仿基质水凝胶技术、固液渐变互穿交联技术、水
密型微球悬浮制备技术、组织液仿生技术、恒水精准切割技术等多项
核心技术，以技术创新为先导，基于产、学、研、医一体化的研发模
式，通过建设生物可降解新材料北京市工程实验室，搭建了生物医用
材料产品转化平台，通过此平台，将技术实力逐步转化为产品落地。
图表64：公司拥有多项核心技术
公司技术水平和创新能力不断提升，持续将研发优势转化为收入优势，
核心技术研发的产品销售收入占比高达90%以上，且呈现逐年上行趋
以透明质酸钠为主体，复合植物多糖、合成高分子等多种生物材
料，得到仿细胞外基质的水凝胶
模仿细胞外基质，使材料具有良好的生物性
高分子溶液在交联过程中固化，完成液态向固态的转变。交联剂
将高分子链段联结，形成交联网络
通过双相悬浮交联法一步制得粒度均匀的高含水量的水凝胶微球
制得的高弹性水凝胶微粒径可控，与透明质酸
由透明质酸钠、L-肌肽、氨基酸和维生素组成的复合溶液，能够
促进皮肤组织基质的形成，达到皮肤仿生修复效果
除填充效果外，还能促进胶原形成，实现改善
对可吸收聚合物线材进行精准切割，让线材具有特定的形态特征；
同时通过特殊加工处理让材料含水量恒定维持在一个可接收的极
低水平，保证材料的稳定性
切割的独特形态，保证了产品有效性；恒定低
含水量，保证了产品的稳定性
图表65：公司核心技术的产品收入占比高达90%以上
公司已上市产品均已获得国家药监局颁发的类医疗器械注册证书，
数量及进度均领先同行业竞争者，确立并持续巩固公司在医用软组织
修复材料领域的技术领先地位。随着国内规范化医美市场持续扩容，
公司已获证产品预计将很大程度受益。
图表66：公司六项产品均获得NMPA 三类医疗器械注册证
直销为主经销为辅，客户拓展节奏稳健
 公司已建立完善的销售人员培训体系及多样化的销售激励机制。
客至上员工持股平台覆盖核心销售骨干，可大大调动人员的工作
积极性，充分到位的股权激励及项目奖励机制将员工利益与公司的长
销售人员人工费占销售费用比例不断增加。2017-2019 年销售人员人
工费分别为1765 万元、2980 万元和4568 万元，占销售费用比例分
别为42%、48%、59%，销售人员人工费占销售费用比例持续上升主
要系公司销售人员奖金绩效增加所致。
 公司的销售模式以直销为主，经销为辅，直销客户以非公立医疗机构为主。
医美消费属性更强，非公立医疗机构是主要服务主体，医美产品的销售主
要取决于非公立医疗机构的采购决策而非医生，主要影响因素是产品的合
规性、安全性、修复效果、品牌、价格以及与生产厂商的商业合作关系等。
医美产品在终端销售模式上，通常采取营销活动获取优质客源，例如通过
核心技术产品收入（左轴）
 医用含聚乙烯醇凝胶微球的透明
质酸钠-羟丙基甲基纤维素凝胶
（宝尼达）取得CFDA注册证
 注射用修饰透明质酸钠凝胶
（爱芙莱、爱美飞）取得CFDA
 首款产品医用羟丙基甲基
纤维素- 透明质酸钠溶液
（逸美）取得CFDA注册证
 医用透明质酸钠-羟丙基甲基纤维素凝
胶（逸美一加一）取得CFDA注册证
 注射用透明质酸钠复合溶液（嗨体）
 聚对二氧环已酮面部埋植线
（紧恋）取得CFDA注册证
广告投放、搜素引擎竞价、医美APP 社区分享等方式进行营销，通过组织
多样化的营销活动吸引和维护客源。公司采取直销和经销相结合的销售方
式，既可以牢牢把握住优质的客户资源，又进一步拓宽了市场渠道，形成
了高效、稳定的销售网络。
直销模式主要由公司销售人员覆盖规模较大的客户，有利于及时获取
市场信息，准确把握市场需求，产品研发跟随市场变化的节奏，增强
公司对市场的控制力。
经销模式主要覆盖公司销售团队无法直接覆盖的医疗机构，公司对经
销商筛选严格，采购产品一般以款到发货的方式为主。公司经销模式
收入占比提高的主要原因有：一是爱芙莱及嗨体产品分别于2015 年4
月及2016 年12 月取得产品注册证，2017 年公司在坚持直销为主的前
提下，引进部分新增经销商，以进一步提升两个产品的市场覆盖率和
渗透率；二是2018-2019 年，已有经销商产品销售数量有所增长。
图表67：公司直销和经销模式销售收入
图表68：公司直销和经销模式销售收入占比
图表69：2017-2019 直销模式不同客户销售收入
图表70：2017-2019 直销模式不同客户销售收入占比
 华熙生物皮肤类医疗产品和昊海生科的透明质酸产品均以经销方式为主，
且经销收入占比高于爱美客。2018 年昊海生科直销比例上升较多，主要由
于其加大了医美产品终端市场直销业务的开拓力度。
华熙生物采取经销、直销相结合的模式，建立专业的医学市场支持团
队，成立华熙学院，定期对临床医生和患者进行学术研讨、培训等，
昊海生科针对玻尿酸海薇和姣兰品牌建立了独立的专业化营
销团队，通过医院直销与经销商相结合的模式，做到重点区域和旗舰
医院的精耕细作，实现了销售渠道的快速铺设和目标市场的广泛覆盖。
图表71：华熙生物皮肤类医疗产品直销和经销收入情况
图表72：华熙生物皮肤类医疗产品直销和经销收入占比
图表73：昊海生科透明质酸直销和经销收入情况
图表74：昊海生科透明质酸直销和经销收入占比
图表75：玻尿酸企业毛利率比较
图表76：玻尿酸企业净利率比较
图表77：玻尿酸企业销售费用率比较
图表78：玻尿酸企业管理费用率比较
 随着公司产品品牌知名度不断提升及产品线持续丰富，公司客户数量逐年
增加。2017-2019 公司新增客户分别为478 家、614 家和829 家，新增客
户收入占比分别为2849%、2075%、1882%。公司产品的安全性和有效
性逐步得到下游医疗机构以及终端消费者的认可，终端消费需求大幅增长，
预计未来持续会有新客户寻求业务合作。
图表79：2017-2019 年公司新增客户数量及占比
图表80：2017-2019 年公司新增客户销售额及占比
 公司的销售主要集中于华东、华北和华南地区。2017-2019 年，华北、华
东和华南地区合计占营业收入的比例分别为7235%、7479%和6777%。
公司产品销售的区域性特征形成的原因：一是华北、华东和华南地区经济
发展水平较高，医疗美容市场发展迅速，消费观念较为成熟，大型美容医
疗机构相对集中；二是公司在华北、华东和华南地区市场推广力度较强。
预计随着大众对医美消费接受度提高、医美消费渠道下沉至三四线城市，
公司销售收入全国分布将愈加平衡。
新增客户占当期客户总数比（右轴）
新增客户当期销售额-左轴
占主营业务收入比-右轴
图表81：2014-2019 公司按区域划分的销售收入
图表82：2014-2019 公司按区域划分的销售收入占比
未来增长点：产品品类及应用领域延伸提供持续增长动能
新品不断涌现，产品布局愈加丰富
 公司紧恋产品先发优势显著，预计未来将贡献业绩增量。2019 年5 月公司
取得聚对二氧环己酮面部埋植线III 类医疗器械注册证书，为首款取得国家
药监局批准的面部埋植线产品。
 面部埋线是将植入的PPDO 线依据皮肤老化纹路和凹陷位置分布，形成稳
定和谐的新构架。锯齿线可以产生强劲的提拉力，将松垮的脂肪和肌肉收
回并固定在原处，面部皱纹变少皮肤变紧致；平滑线植入后可以刺激成纤
维细胞活性、让胶原及弹性蛋白再生，提升皮肤整体代谢率，让肤质更紧
图表83：中国线雕产品市场竞争格局
 公司在研产品童颜针（聚左旋乳酸）预计将于2020 年末取得产品注册证
书，目前国内尚无获批产品，未来有望成为强劲的业绩增长点。
图表84：公司在研产品情况
图表85：童颜针品牌举例（目前国内无类器械证获批）
 公司已与韩国Huons 签署合作协议研发肉毒毒素产品，目前已处于临床阶
段，产品上市后有望成为推动业绩增长的一大动力。2018 年9 月，公司与
Huons 签订A 型肉毒毒素产品在中国的合作协议，根据协议约定，Huons
料，具有中长期的维持效果
利用原位成膜技术，预防术后
利用原核表达技术，具有成本
10-15ml，充分
2ml5瓶盒无需溶解配制
2ml5瓶盒无需溶解配制
授权爱美客在中国区域内进口、注册和经销其生产的A 型肉毒毒素产品，
爱美客将负责该产品在中国区域内的临床试验及注册申请，Huons 将提供
其所拥有的一切必要技术信息，致力于获取中国药监局的产品注册证。
 目前，中国肉毒素市场呈现寡头垄断局面。通过国家药监局批准上市的肉
毒毒素产品仅有3 种，分别为美国艾尔建公司生产的BOTOX（保妥适）、
预计未来公司产品获批上市后有望分享肉毒毒素市场的高增长红利。
图表86：目前国内仅三款肉毒毒素产品获批
美妆类玻尿酸前景广阔，公司大有可为
 化妆品级透明质酸终端产品应用成熟，消费者认知度较高的产品为保湿面
膜和精华液类产品。透明质酸在化妆品领域的应用首先由精华原液起始，
而后发展至保湿面膜，后随着技术革新拓展至口红和粉底液等产品。
 全球化妆品级透明质酸终端产品销售额近年来呈温和增长趋势，2016 年至
2019 年的年均复合增长率达到49%，市场增长势能良好。预计2020 年
透明质酸化妆品市场规模可增长至约775 亿美元，该市场2024 年将增长
至1015 亿美元，突破千亿美元级别。
 国内透明质酸化妆品市场保持高速增长趋势。2015-2019 年CAGR 达
74%，2019 年国内市场规模已达620 亿元，预计2020-2024 年CAGR 约
78%。与发达国家相比，我国化妆品人均消费金额、高端消费占比、彩妆
消费占比均处较低位置。随着电商渠道、社交媒体平台上多种新兴营销方
式的兴起，消费者对化妆品成分的深入了解有望带动以透明质酸成分为主
打的功能性护肤品行业增长。
Allergan Pharmaceuticals
Ipsen Biopharm Limited
50U支、100U支
额头纹、鱼尾纹、眉纹等
图表87：全球化妆品级透明质酸终端产品市场规模（按
图表88：中国透明质酸化妆品整体市场规模（按销售额
 中国透明质酸化妆品市场主要产品构成为保湿面膜类、精华类以及口红类
产品。其中保湿面膜类产品规模最大，增速最快。2019 年市场规模为190
亿元，2015-2019 年CAGR 高达216%，预计2020-2024 年CAGR 为
164%。目前市场上含有透明质酸成分的保湿面膜产品丰富，从低端到高
端，整体销量稳定增长。爱美客作为国内医用软组织修复材料领域的领先
企业之一，已经推出颈膜、眼膜和面膜等产品，市场反响良好。
 含有透明质酸的精华类产品主要应用为精华液和安瓶精华原液两种细分产
品之中，2015-2019 年CAGR 为193%，增长强劲，预计未来透明质酸在
精华类产品中更广泛的应用将进一步带动市场规模的提升。
图表89：中国透明质酸保湿面膜类产品市场规模
图表90：中国透明质酸精华类产品市场规模
 公司于2020 年9 月登陆深交所创业板，公开发行3020 万股，募集资金
净额约34 亿元，主要用于生产线二期建设项目、医用材料及基因重组蛋白
药物研发项目、营销网络建设等项目。
 募投项目实施完成后，可进一步扩大公司的产能、提高公司研发能力、拓
展公司国内的营销网络，提高公司的综合竞争力和盈利能力。
图表91：募集资金用途
 我们对公司未来各医美产品作出预测，结合新冠疫情影响及费用估计，预
计公司2020-2022 年营业收入分别为708 亿元、1111 亿元、1674 亿元，
分别同比增长270%、569%、507%。预计公司 2020-2022 年归母净利
润分别为 401 亿元、622 亿元、916 亿元，分别同比增长311%、
554%、472%。
定位于针对颈纹修复功效的玻尿酸产品嗨体预计未来市场竞争环境较
好，处于快速放量期，假设嗨体单位价格和成本变化较小，2020-2022
毛利率分别为929%、933%、933%，预计销售收入增长率分别为
531%、622%和550%。
宝尼达定位高端，是国内首款长效玻尿酸，目前市场上仅有一家竞品
获批，预计未来公司产品具备较强的增长力。假设2020-2022 毛利率
分别为987%、987%、987%，销售收入增长率分别为31%、400%
普通玻尿酸爱芙莱于2015 年上市，至今已销售5 年，考虑到市场竞争
趋于激烈及新冠疫情影响，我们假设爱芙莱毛利率保持相对稳定，
2020-2022 分别为902%、902%和902%，销售收入增长率分别为
47%、200%和131%。
逸美自2010 年上市以来销售超过9 年，公司为应对市场需求变化，于
2016 年底推出逸美升级产品逸美一加一，我们预计未来逸美产品销售
将呈下行趋势，逐步被逸美一加一所取代。假设2020-2022 逸美一加
一毛利率约为963%，收入增长率分别为01%、350%和294%。假
设2020-2022 逸美毛利率分别为965%、965%和965%，销售收入
增长率分别为-459%、-300%和-300%。
爱美飞于2019 年上市，当年实现销售488 万元，假设2020-2022 毛
利率分别为912%、915%和915%，销售收入增长率分别为241%、
322%和300%。
紧恋是国内首款合规的面部埋植线，目前处于推广期，预计未来增长
潜力较大。假设2020-2022 毛利率分别为935%、940%和945%，
2021、2022 年的销售收入增长率分别为100%和200%。
根据招股书，公司预计于2020 年末有望取得童颜针产品III 类医疗器
械注册证，考虑到童颜针在国内已有部分消费者基础，预计未来销售
项目总投资规模（万元）
募集资金投资额（万元）
医用材料和医疗器械创新转化研发中心及新品研发建设项目
将步入高速增长阶段。假设2021、2022 毛利率分别为930%、
940%，销售收入分别为8000 万元、1 亿元。
面部美容业务2020 年上半年实现收入41 万元，毛利率为723%，我
们假设未来公司美妆类玻尿酸产品将逐渐增长，2020-2022 毛利率分
别为750%、755%和760%，2021、2022 年的收入增长率分别为
图表92：2014-2022E 公司收入拆分及预测
 公司集医药类透明质酸终端产品的研发、生产和销售于一体，预计未来美
妆类透明质酸也将快速增长。故本报告选取透明质酸上市公司华熙生物、
昊海生科，美妆类上市公司珀莱雅、御家汇四家公司作为可比公司。
 我们选用PE 可比公司估值法对公司进行估值，考虑到：1）2020 年公司
业绩因新冠疫情影响承压，故本报告选取2021 年预测净利润作为参考；2）
公司是国产医美透明质酸终端产品龙头企业，而透明质酸终端产品附加值
高于透明质酸原料，从产品线看，嗨体市场培育已见效，处于加速放量期，
紧恋今年开始逐步贡献收入，瘦脸针预计2021 年推向市场，新品不断涌
现加码公司业绩高增长。我们参考可比公司2021 年Wind 一致预期对应归
母净利润的市盈率，爱美客享有一定溢价，给予73 倍PE，对应上市公司
12 个月内目标市值为45428 亿元，对应目标价为37794 元，首次覆盖给
（除特殊说明外均为人民币百万元）
童颜针（聚左旋乳酸）
图表93：可比公司估值情况（截止20201009）
 销售收入增长率不及预期风险：本报告中我们对公司2020-2022 年收入增
长预测是基于行业高增长持续、公司市场推广顺利、产品渗透率逐步提升
等乐观假设，若存量产品市场渗透率提升放缓，新产品推广不及预期，可
能导致公司销售收入增长率低于我们预测值。
 玻尿酸市场竞争加剧导致净利率下滑风险：医美行业景气度高，玻尿酸产
品利润率水平较好，若更多生产厂家进入玻尿酸产品行业，可能会对公司
产品定价、期间费用、销售等产生不良影响，净利率可能面临下行风险。
 疫情影响下游需求恢复不及预期：虽国内疫情已进入常态化防控阶段，但
各大医疗机构诊疗仍未完全恢复，医美消费属性高于刚性的疾病治疗，若
因疫情下游医美医疗机构诊疗人次恢复不及预期，将对公司产品销售产生
 产品结构相对单一风险：公司专注于软组织修复材料领域，近三年，爱芙
莱、宝尼达、嗨体等注射类透明质酸钠相关产品的销售收入占主营业务收
入比例超过99%。若现有产品的生产、销售、市场状况等情况出现异常波
动，将对公司经营业绩产生较大影响。
 客户开拓风险：随着公司产品知名度和认可度提升，合作客户数量快速增
加，若下游客户存在经营不善等其它原因，公司可能面临坏账准备等风险。
 新产品研发和注册风险：生物制药和医疗器械研发周期长、难度大、环节
多、研发投入重，存在较多不确定性。此外，产品需经国家药监局审核批
准后方可上市，若获批节奏延缓或未通过将无法对业绩产生正向作用。
 经销模式风险：公司采用直销为主、经销为辅的销售方式，随着经销
商数量增加，培训管理难度亦随之增加，若经销商管理不善将对公司产品
销售及品牌美誉度产生不良影响。
 税收优惠变化的风险：公司目前作为高新技术企业，所得税税率为15%，
此外，还享有研究开发费用税前加计扣除等税收优惠。若国家相关税收征
管政策发生变化，或者公司在持续经营过程中，未能达到相关优惠条件，
则公司的税负有可能增加，会使公司未来经营业绩、现金流水平受到不利
2021（Wind一致预期）
2020（Wind一致预期）
附录：三张报表预测摘要
损益表（人民币百万元）
资产负债表（人民币百万元）
息税前利润（EBIT）
现金流量表（人民币百万元）
市场中相关报告评级比率分析说明：
市场中相关报告投资建议为买入得1 分，为
增持得2 分，为中性得3 分，为减持得4
分，之后平均计算得出最终评分，作为市场平均投资建
最终评分与平均投资建议对照：
100  买入； 10120增持 ； 20130中性
30140减持
买入：预期未来612 个月内上涨幅度在15%以上；
增持：预期未来612 个月内上涨幅度在5%15%；
中性：预期未来612 个月内变动幅度在 -5%5%；
减持：预期未来612 个月内下跌幅度在5%以上。
均不得以任何方式对本报告的任何部分制作任何形式的复制、转发、转载、引用、修改、仿制、刊发，或以任何侵
报告进行任何有悖原意的删节和修改。
的资料、意见、预测均反映报告初次公开发布时的判断，在不作事先通知的情况下，可能会随时调整。
操作建议做出任何担保，在任何时候均不构成对任何人的个人推荐。
这些公司正在提供或争取提供多种金融服务。
本报告反映编写分析员的不同设想、见解及分析方法，故本报告所载观点可能与其他类似研究报告的观点及市
此报告仅限于中国大陆使用。
