市场价格（人民币）： 3066 元
已上市流通A 股(百万股)
年内股价最高最低(元)
公司基本情况(人民币)
每股经营性现金流(元)
大输液底部修复基本面改善，马太效应预计保证现金流稳中有升：大输液行
业触底回升，行业集中度提升趋势明确，价格逐步复苏，盈利能力改善，且
公司专注品种、包装升级，持续优化产品结构。输液整体行业CR3 预计超
70%，寡头市场价格相对稳定，未来公司通过高毛利品种替代低毛利品种，
平均价格稳步恢复并提升。另外，近期两票制陆续完成，我们预计大输液业
务未来有望保持 5-8%的稳定增长，该部分业务将为公司提供稳定现金流。
中间体业务满产贡献利润，环保标准提升预计带来稳定现金流：川宁环保验
收通过，抗生素中间体产能瓶颈破除，预计已实现满产。川宁核心品种为硫
红、7ACA、6APA 以及青霉素工业盐，整体价格目前已趋于稳定，由于地处
新疆地区，得益于较为便宜的煤炭、水、电、以及原料，预计公司成本端将
得到有效控制并稳定下降，我们预计抗生素中间体业务今年有望贡献 7 亿左
右的利润，形成良好现金流。另外，预计随着行业环保标准逐步提升，公司
有望继续凭借自身零排放的环保优势，进一步拉大与其他企业的距离，
实现川宁业绩的进一步爆发。
立以来，公司5 年累计研发投入超过 30 亿，形成了丰富的产品梯队。公司
首先专注传统优势领域再升级，不断推出首仿、独家肠外营养品种，作为制
剂板块的先锋部队；同时多领域布局成长性良好的仿制药品种，以产品集群
方式占领大规模市场。而仿制药销售过程中积累的研发、销售经验，以及带
来的现金流贡献，将最终驱动新药、新型给药系统（NDDS）制剂以及生物
类似药等创新品种的发展。现在仿制药研发步入收获期，2017 年获批7
个，截至目前预计获批32 个左右，预计2019 年H2 继续快速获批。2021
年预计收获第一个创新药，目前进展较快的是EGFR 单抗（西妥昔单抗类似
物）、PD-L1 单抗、以及VEGF 单抗（雷莫卢单抗类似物）。
考虑到公司输液长期稳定增长，川宁满产业绩稳定，仿创药上市快速放量贡
献业绩，以及创新药临床稳步推进未来可期。未来三年我们给予归母利润约
158200242 亿元，对应估值约280221182 倍，给予买入评级。
在研品种国内外临床进展存在不确定性；仿创药上市后竞争的风险；销售团
队扩建和新药商业化的不确定性；配股进展的不确定性，目前暂未考虑。
科伦药业 (002422SZ)   买入（首次评级）
鉴。川宁项目二期因为气味等问题，一直不能满产，导致2014-2017
年拖累公司整体业绩。
图表42：川宁项目环保问题及解决始末
2018 年川宁二期验收通过，产能释放，实现净利润609 亿元，同比
增加684 亿元，预计川宁项目之后将为公司贡献稳定现金流。
投资3亿自建MVR废水处理系统
分子筛活性炭解决气味问题
图表43：历年川宁项目收入和净利润情况（单位：百万元）
川宁项目满产预计贡献净利润5-11 亿： 2018 年，川宁项目营收占公
司总营收的20%，净利润占48%，成为公司现金流的稳定后盾。我们
对川宁项目进行敏感性分析，假设未来稳态管理费用率为过去十年平
均管理费用率且项目满产，且暂不考虑未来环保政策进一步趋严等变
化因素，预计伊犁川宁项目将获归母净利润7-8 亿元。
图表44：川宁项目敏感性测算（单位：亿元）
注：价格及产能截止日期均为2019 年5 月，数据均为我们的预计值，实际利润情况以公司公布为准。
 竞争优势之一：原料制剂一体化全产业链优势
2018 年初川宁环保升级改造项目的验收后，公司实现硫红、头孢类和
青霉素类三大品类的满负荷生产，成为全球唯一一家同时拥有硫红、
青霉素类、头孢中间体生产商，能充分为下游大输液供应中间体，能
有效降低原料药价格上涨对大输液板块带来的成本压力，增加市场竞
伊犁川宁项目归母净利润测算（单位：亿元）
图表45：川宁项目生产中间体可全面覆盖抗生素产业链主流品种
图表46：公司抗生素产业链布局情况
 竞争优势之二：原料价格优势
煤炭：新疆煤炭价格低廉。满产时，煤炭满产用量120 万吨。
玉米：由于地理优势，新疆玉米具有显著成本优势。满产时，玉米满
其他原材料：头孢类产品的大豆原材料部分进口自哈萨克斯坦，成本
在原料价格方面，川宁项目满产时相较于同产量的内地企业总成本优
图表47：川宁满产时相较于同产量的内地企业总成本优势较为明显
 竞争优势之三：技术优势
技术打造成本优势：2018 年，川宁生物获批开展工程技术中心，四大
品种成功完成美国FDA 备案。同时，伊犁项目新增淀粉糖车间和酶制
剂车间，可进行新型菌种的研制和原料液糖的自主生产，预计将来硫
红和青霉素工业盐生产成本将降低。7-ACA 因建立世界领先的500 立
方最大发酵罐，节能40%以上。
技术打造质量优势：川宁的硫氰酸红霉素、7-氨基头孢烷酸、去乙酰-
7-氨基头孢烷酸、青霉素G 钾盐四大品种成功获得美国食品药品管理
局登记审核通过，证明了公司产品的高品质和开拓国际高端市场的能
 竞争优势之四：环保优势
川宁项目在环保方面总投资预计超过20 亿，不仅成功解决了废水废渣
的问题，同时，其自主研发的抗生素生产尾气处理技术成功应用，还
解决了尾气处理的世界性难题。在环保趋严的大趋势下，公司重金打
造的环保优势将成为公司核心竞争力之一，为公司持续绿色发展奠定
图表48：科伦川宁项目重金构建环保壁垒
研发创新：仿制药业已起航，创新药黎明前夜
在三发驱动发展战略指引下，公司确立了以仿制药为基础、创
新药驱动未来的研发思路，形成面向全球市场的国内外研发网络，
全面推进仿制和创新产品线布局。从2011 年开始，公司研发费用大幅
增长，累计投入近30 亿元，居全部AH 股公司前列。
图表49：AH 股公司五年累计研发费用居行业前列
图表50：历年公司研发投入及营收占比（百万元）
苏州、天津、美国新泽西研究分院为分支的集约化研发体系。同时构
建了美国东西海岸BD 能力，从而保证与美国研究资源和新技术进步
研发投入（单位：百万元）
图表51：公司研发体系的构建
研发团队优秀保障研发效率和质量：科伦持续引进 100 余位具有丰富
国际研究经验的领军人才，吸引1000 多名博士、硕士加盟，打造了一
支 2000 余人的科学水平高、战斗意志强、与国际接轨的科研队伍。公
司 2018 年年末拥有博士员工人数为223 人，在整个医药板块中排名
第三，且增速较同类公司快。公司不断引进优秀研发人才，壮大研发
图表52：2018 年A 股上市药企研发人数对比
图表53：A 股重要医药公司博士员工人数
研发布局合理，产品梯队构建完善：公司围绕以仿制为基础、创新
驱动未来战略，着眼于全球尚未满足的临床需求和新技术发展，成
果丰硕。公司七大领域仿制药新药获批进度稳中有升，创新药研发进
仿制药步入收获期，重磅品种呼之欲出
 公司仿制药业已步入收获期，将成为公司营收增长新引擎
仿制药生产批件，一致性评价均获丰收：自启动制剂战略以来，六年
来，科伦仿制药物已布局近400 项，其中包含一致性评价100 余项。
图表54：公司仿制药产品线布局
预计未来公司将每年稳定获得 20-30 个生产批件，重点品种争取获得
首仿、二仿资格，促进进口替代。
图表55：2018 年至今公司申报仿制药梳理
贝朗医疗65%，广东嘉博18%，四川国瑞17%
第一三共98%，华夏生生2%
注射用紫杉醇（白蛋白结合型）
阿博利斯科学48%，费森尤斯卡比36%，石药
豪森58%，礼来31%，瑞迪博士8%
恒瑞84%，恩华10%，四川国瑞5%
诺华59%，正大天晴38%
脂肪乳(10%)氨基酸(15)葡萄糖
中长链脂肪乳氨基酸(16)葡萄糖
(16)电解质注射液
Braun melsungen100%
脂肪乳氨基酸(17)葡萄糖(19%)注
费森尤斯卡比100%
康源制药44%，科伦8%，百特7%，石四药7%，
勃林格殷格翰100%
2018年PDB市场格局
诺华59%，正大天晴38%
（原）化学药品6类、5
勃林格殷格翰100%
Berlin chemie 74%，ALZA coperation 26%
棕榈酸帕利哌酮注射液（3个月）
氨基酸（16）葡萄
糖（36%）电解质注射液
一致性评价重构仿制药体系，科伦进度全国领先：目前科伦一致性评
价已经布局百余项，在肿瘤及辅助用药、肠外营养、抗感染、心血管、
糖尿病、妇科、眼科、呼吸科等众多重大疾病领域形成了强大的集群。
目前一致性评价已通过16 个品规，居全国前三。
图表56：2018 年至今科伦一致性评价概览
 仿制药布局全面，重磅品种众多
47 后时代，仿制药预计回归其应有的社会属性：企业仿制药物的数
量（集群、多样性）、速度、难度、特色、成本以及具备良好回报的国
际化，是致胜关键。而公司正式秉承该理念，快速布局多项重磅仿制
罗氏84%，台湾泛生8%
中长链脂肪乳注射液(C8-24) 注
百特76%，海思科16%，丰原药业4%
科伦36%，石四药17%，百特15%，浙江天瑞
11%，辰欣药业4%
浙江医药92%，石四药2%
脂肪乳氨基酸（17）葡萄糖
费森尤斯卡比100%
科伦21%，上药信谊20%，海王药业15%，珠海
联邦8%，广东彼迪6%
扬子江92%，石四药3%
上海衡山药业33%，浙江亚东制药16%，科伦
15%，山东鲁抗14%
迪沙药业47%，正大丰海32%，科伦21%
灵北制药62%，山东京卫制药28%，科伦8%
灵北制药79%，科伦11%
大红鹰55%，辉瑞36%
珠海联邦61%，贝克诺顿14%
丽珠66%，山东鲁抗8%
九典制药69%，华东医药20%，科伦4%
联邦制药81%，昆明贝克诺顿10%，广东彼迪8%
法玛西亚普强60%，辉瑞39%，科伦1%
唑来膦酸(5mg)注射液
诺华59%，正大天晴38%
醋酸钠林格注射液(湖南)
百特35%，华润双鹤17%，科伦14%，石四药11%
大冢制药81%，科伦11%
科伦45%，石四药16%
脂肪乳氨基酸(17)葡萄糖(11
2018年样本医院竞争格局
费森尤斯卡比100%
中长链脂肪乳注射液(C8-24) VE
贝朗医疗60%，西安力邦40%
脂肪乳注射液(C14-24)
安徽丰原26%，重庆药友22%，四川国瑞21%，
辰欣药业11%，科伦8%，费森尤斯卡比华瑞5%
扬子江97%，科伦1%，山东齐都1%
湖南康源44%，大冢11%，科伦10%，百特10%，
图表57：公司重磅仿制药概览
 帕瑞昔布钠：临床刚需，2018 年销售额过亿
帕瑞昔布钠是全球唯一可同时静脉、肌肉注射用的COX-2 抑制剂，
2008 年5 月在我国上市，2017 年列入国家医保乙类品种，原研专利
于2017 年4 月过期。2017 年11 月，科伦公司的注射用帕瑞昔布钠获
准在国内上市，科伦成为国内首家获批的药企，拿下首仿。
长期来看帕瑞昔布钠有望争夺同为非甾体类的氟比洛芬酯的市场和部
分以地佐辛为代表的阿片类镇痛药的市场空间，未来有望成为20-30
亿级别的大品种。而齐鲁制药和科伦药业有望凭借价格优势占据原研
约50%的市场份额，成为峰值5-10 亿的重磅品种。除了科伦、齐鲁之
外，国内还有恒瑞、正大天晴和石药集团欧意药业等申报了注射用帕
图表58：注射镇痛剂全国销售（亿元）
图表59：帕瑞昔布钠中国销售额（亿元）
2018样本医院销售额
已上市：科伦（首仿）、江苏奥赛康、齐鲁制药
脂肪乳氨基酸(17)葡萄糖
已上市：科伦、辽宁海思科
批准临床：杭州民生药业
丙氨酰-谷氨酰胺注射液
已上市：科伦等超过10家
已上市：科伦等超过10家
已上市：正大天晴、科伦等超过10家
已上市：浙江司太立、好利安、上海博莱科信谊药业、北陆药业
申请生产：科伦等8家
申请生产：正大天晴，石药集团等超过10家
批准临床：科伦等超过10家
已上市：北京泰德、武汉大安
申请上市：广州嘉博、山西普德、科伦等
已上市：美纳里尼（原研）
申请上市：科伦、信立泰、鲁银药业华铂凯盛生物
已上市新基（原研）、石药欧意、恒瑞
申请上市：浙江海正、齐鲁、正大天晴、康禾生物、科伦
临床研究：扬子江、泰格医药
 卡文：10 亿品种，进口替代空间较大
脂肪乳氨基酸(17)葡萄糖(11%)注射液（卡文）于 2004 年在我国获批
上市，为国家医保乙类品种，是年销售额超 10 亿的大品种。与国外肠
外营养中三腔袋占比约 90%不同，国内目前三腔袋占比较低低，但三
腔袋凭借使用方便、安全等特点对现有低端品种进行升级替代是大趋
肠外营养与科伦目前大输液销售高度契合，随着高品种的上市科伦有
望凭借更低的价格对原研品种进行进口替代，卡文现中标均价约350
元，覆盖人群达110 万。
图表60：肠外营养脂肪乳竞争格局
 丙氨酰谷氨酰胺氨基酸(18)注射液：凭借公司已有渠道，增强竞争力
丙氨酰谷氨酰胺氨基酸(18)注射液是液液双室袋，为科伦首创，可解决
丙氨酰谷氨酰胺注射液（单瓶）临床使用中需二次配制的问题，能有
效降低配制过程中的污染和错配风险，提高用药安全性和医护效率。
该双腔袋竞争对手仅有2017 年10 月拿到临床批件的辰欣药业，竞争
我国住院患者中有千万人次需要输注丙氨酰谷氨酰胺，然而仅约20%
患者得到治疗，远低于发达国家70%的治疗率，且2017 年其被纳入
国家乙类医保，整个丙氨酰谷氨酰胺在现有21 亿市场的基础上至少存
图表61：丙氨酰谷氨酰胺注射液竞争格局（亿元）
图表62：氨基酸大输液2017 市场格局(亿元）
 注射液紫杉醇（白蛋白结合型）：剂型升级，进口替代空间大
白蛋白紫杉醇是最高端的紫杉醇类药物，具有靶向性强，疗效好，不
需要预防过敏预处理，血管刺激性低等特点，优势超过普通紫杉醇，
多西他赛，紫杉醇脂质体，剂型升级空间较大，目前国内获批转移性
紫杉醇白蛋白2018 年销售额达75 亿。从竞争格局看，原研新基占据
大部分市场，石药欧意基团新品种上市，价格仅为原研45%，加速放
量抢占市场，并引起价格指数有所下降，国内在仿企业除了科伦药业
图表63：中国紫杉醇销售额（亿元）
图表64：中国白蛋白紫杉醇销售额（亿元）
 氟比洛芬酯脂微球注射液：剂型改善，慢性疼痛市场大
我国慢性疼痛患者已超过3 亿人，且还将以1000-2000 万年的速度不
断增加。根据中国六大城市慢性疼痛调察发现，老年人慢性疼痛发病
率65%-85%，就诊率为85%；成人慢性疼痛发病率40%，就诊率为
40%。全国一年疼痛医疗市场规模超千亿。
氟比洛芬是英国布兹公司开发并在1977 年于英国上市的丙酸类
NSAIDs 药物，具有抗炎、止痛及解热作用，临床用于疼痛或炎症疾病
的治疗。氟比洛芬是目前公认抗炎止痛作用最强的NSAIDs 药物之一，
其抑制环氧化酶所需的等效浓度IC50 为同类NSAIDs 最低。
图表65：氟比洛芬是目前公认抗炎止痛作用最强的NSAIDs 药物之一
市场上的氟比洛芬制剂多为口服制剂，易引起胃肠道功能紊乱等不良
反应。与口服制剂相比，脂微球靶向缓释制剂不仅解决了术后或癌症
病人无法口服的问题，同时能显著提升产品的镇痛效果并降低副作用。
图表66：氟比洛芬酯靶向镇痛原理
氟比洛芬酯脂微球注射剂于2004 年上市，目前国内大部分市场由北京
泰德制药一家占据，主要用于治疗类风湿关节炎、骨关节炎、强直性
脊柱炎、外伤疼痛和术后及各种癌症疼痛。被术后镇痛，骨性关节炎
等9 个临床指南收录推荐使用。
COX-1COX-2
向部位的50-100倍
图表67：氟比洛芬酯注射液样本医院销售额（亿元）
氟比洛芬酯脂微球注射液的主要竞品为其巴布膏剂型，2018 年氟比洛
芬巴布膏样本医院销售额约25 亿。III 期临床显示巴布膏疗效与口服
药物相当，未来两种剂型的销量都将保持快速增长。
创新药黎明前夜，为公司带来长久的发展驱动力
47带量采购后，传统成熟靶点的me-too 式创新也将面临残酷的
价格战，因此创新战略必然是布局早期临床甚至临床前靶点，以原创
性新药或具有差异化特征的me-better 药物研究为主。
科伦创新中心成立于2014 年10 月，持续聚焦全球研发热点和重要疾
病领域的研究进展，全面推进面向中国和全球市场的创新小分子产品
线布局。目前已经在肿瘤、感染、糖尿病等十余个重大疾病领域布局
了80 项创新药。目前14 项创新药的临床研究正在进行，创新专利
PD-L1 单抗实现海外授权。预计创新药的布局将会给公司带来持续增
图表68：公司重点创新药管线稳步推进
联合mFOLFOX6
 KL-A167 注射液（PD-L1）：免疫疗法潜力较大，已实现海外授权
KL-A167 是PD-L1 抑制剂，能够选择性地对PD-L1 靶点进行抑制，目
前处于II 期临床试验阶段。
图表69：阻断 PD-1PD-L1 信号通路可以抑制肿瘤免疫逃逸
PD-L1 抑制剂是广谱重磅抗肿瘤药：以 PD-1PD-L1 单抗为代表的肿
瘤免疫疗法代表了肿瘤治疗的研发方向，目前全球已上市的同类产品
（抗PD-L1 抗体）共3 个，分别为Tecentriq（罗氏）、Bavencio（默
克辉瑞）、Imfinzi（阿斯利康），在多种恶性肿瘤中获得了确切且突破
性的治疗效果。其中Tecentriq2017 年销售达51 亿美元，预测2020
年全球销售额将达到25 亿美元。
图表70：全球已上市PD-L1 药物获批情况
图表71：PD-1PD-L1 销售额
多组循证医学证据证明PD-L1 相对PD-1 安全性预计较高：PD-L1 与
PD-1 抑制剂虽然是作用于同一信号通路的免疫检查点抑制剂，但研究
显示两者在疗效和免疫相关不良反应上存在差异。PD-L1 抑制剂在
PD-L1 表达阳性肿瘤中显示出与PD-1 相似的疗效，且免疫相关的不
图表72：此处录入标题PD-L1 抑制剂在PD-L1 表达阳
性肿瘤中疗效与PD-1 抑制剂类似
图表73：PD-L1 与PD-1 应答率相近，但引起的免疫相
图表74：PD-L1 抑制剂相较PD-1 抑制剂引起的致命毒性作用更少
国内PD-L1 药物商业化尚属早期，竞争格局良好，但不可忽视落后于
PD-1 品种的进度：目前进口药物中Imfinzi 和Tecentriq 已处于上市申
请阶段，尚无国产申请上市。国产PD-L1 在研产品中康宁杰瑞、基石、
恒瑞、科伦处于第一梯队，有望受益于产品的上市与适应症的扩展。
图表75：国内PD-L1 竞争格局
科伦PD-L1 业已实现license out：2018 年科伦药业有偿许可
Harbour 在国外开发、销售抗PD-L1 单克隆抗体，这将进一步提升科
伦药业创新品牌和创新项目国际化能力。
图表76：与Habour 公司签订的PD-L1 单抗项目专利授权协议
 A140（西妥昔单抗Biosimlar）：未满足临床需求较大，处于三期临床
A140 是默克公司西妥昔单抗的生物类似物，是一种靶向EGFR 的人
鼠嵌合单克隆抗体，是年销售额超10 亿美元的重磅炸弹。
图表77：西妥昔单抗抗肿瘤作用机制
图表78：西妥昔单抗国际销售情况（百万美元）
国内PD-L1竞争格局
重组抗PD-L1全人单克隆
3个期、2个期、1个期
重组人源化PD-L1单域抗
2个期、1个期、1个期
SHR-1316注射液
1个期、1个期、2个期
1个期、2个期、10个期
抗PD-L1人源化单克隆抗
体KL-A167注射液
MSB2311注射液
BGB-A333注射液
海外1个期，国内临床试验申请
与Habour公司签订的PD-L1单抗项目专利授权协议
许可Habour在中国以外范围使用科伦博泰抗PD-
L1单抗进行药物开发和商业化开发的独占性权利
累计不超过152亿美元，包括药物开发费用4500
万美元，上市里程碑费用107亿美元
产品上市销售额达到不同目标后，Habour公司将
向科伦博泰支付累计不超过205亿美元里程碑款
国内适应症仍有拓展空间：西妥昔单抗于2004 年获FDA 批准上市，
2009 年获得直结肠癌指南推荐， 2011 年获批头颈部鳞状细胞癌和
2012 年分别和直结肠癌一线治疗地位，疗效优于主要竞品。由于西妥
昔单抗在国内仅获批结直肠癌二线治疗方案，加之2018 年之前未被纳
入国家医保，现阶段放量缓慢，预期其销量在2018 年纳入国家医保及
未来适应症扩展后仍有增长空间。
图表79：西妥昔单抗与帕尼单抗治疗效果比较
图表80：西妥昔单抗已获批适应症
图表81：西妥昔单抗国内销售情况（亿人民币）
科伦研发进度领先：目科伦和迈博太科已进入三期临床，处于第一梯
状细胞癌化疗失败的复发或转移
图表82：西妥昔单抗国内竞争格局
 注射用A166（第三代抗HER2 ADC）：乳腺癌刚需，中美双报
抗体药物偶联物(Antibody-drug Conjugate，ADC)，通过一个化学链
接将具有生物活性的小分子药物连接到单抗上，单抗作为载体将小分
子药物靶向运输到目标细胞中，以达到对肿瘤细胞的定向杀伤作用。
重组抗表皮生长因子受体(EGFR)
初治的RASBRAF基因野生型转移性结直肠癌
曾接受过治疗的野生型KRAS转移性结直肠癌
安进有限公司北京阿克赛诺医药研发咨询有限公
2016-08-18 III期国际多中心
西妥昔单抗注射液(英文
名Cetuximab 商品名爱必妥)
西妥昔单抗与含铂化疗联合治疗复发和或转移
德国默克公司Merck KGaABoehringer Ingelheim
Pharma GmbH  Co KG默克雪兰诺(北京)医药研发
德国默克公司Boehringer Ingelheim Pharma
GmbH  CoKG北京默克药业咨询有限公司
德国默克公司Boehringer Ingelheim Pharma
GmbH  CoKG北京默克药业咨询有限公司
TAD011单抗注射液
重组抗表皮生长因子受体(EGFR)
复发和或转移性头颈部鳞状细胞癌
成都泽研生物技术有限公司上海景泽生物技术有
化单克隆抗体注射液(曾用
北京天广实生物技术股份有限公司浙江海正药业
股份有限公司海正药业(杭州)有限公司
深圳龙瑞药业有限公司兴盟生物科技(北京)有限
晚期实体瘤患者（结直肠癌、非小细胞肺癌、
头颈部肿瘤、食管肿瘤等）
重庆智翔金泰生物制药有限公司
与伊立替康联合用药治疗表达EGFR、KRAS野生
型、经含伊立替康治疗失败的转移性结直肠癌
桂林三金药业股份有限公司宝船生物医药科技(上
上海赛伦生物技术股份有限公司中国人民解放军
三生国健药业(上海)股份有限公司
重组抗表皮生长因子受体(EGFR)
图表83：二代抗HER2 ADC 罗氏KADCYLA（T-DM1）结构示意图
目前全球共有4 款ADC 药物上市，以HER2 为靶点的ADC 药物仅有
KADCYLA，2018 年全球销售额接近十亿美金。国内尚无ADC 上市。
图表84：HER2 抑制剂全球销售额（十亿美元）
图表85：中国注射用曲妥珠单抗销售额
科伦的A166 是全球首个通过赖氨酸定点定量偶联、具有创新连接子
和高活性毒素小分子的第三代抗HER2 ADC，拟用于HER2 阳性乳腺
癌、胃癌等恶性肿瘤的治疗。另外，也是国内首个中美双报品种。具
有良好的血液稳定性和肿瘤靶向性，拟用于HER2 阳性乳腺癌、胃癌
Herceptin (Roche)
Perjeta(Roche)
Kadycla (Roche)
图表86：胃癌乳腺癌抗HER2 Patient Flow
HER2 ADC 药物未来竞争格局良好，目前仅有罗氏、科伦药业、荣昌
生物、百奥泰四家进入HER2 ADC 药物二期及之后临床试验。A166
作为三代HER2 ADC 药物，有望较二代药物改善副作用并有更好的疗
效，在潜在竞争中具备优势。
图表87：HER2 ADC 药物国内竞争格局
新建OTC 事业部，或带来新增长点
 科伦药业于2019 新建OTC 事业部，开始拓展 城市连锁渠道和基层市场的
非公立诊所、药店渠道（简称基层三终端）。目前已在14 个省区建立了城
市连锁渠道销售团队，在24 个省区建立了基层第三终端销售团队，年底销
售团队人员将达到1500 人以上。以上渠道目前有有康复新液（美洲大蠊
提取物）在销，用于治疗胃溃疡或者外用烧伤烫伤灼伤。目前该品种收入
预计约2-3 亿。在第三季度时将有口服补液盐散、鱼腥草合剂、福多司坦
片等适合慢病、消化道治疗和补益类的产品进入该渠道。随着OTC 渠道的
全面建立，未来两至三年该渠道的有望全面助力公司的院外销售能力和销
 随着下半年盐酸达泊西汀片获批，和院内外销售体系的同时铺开，参考白
云山金戈的历史经验。此外甲硝唑、替硝唑普通抗生素片剂有望与OTC 渠
道会形成组合，未来会逐渐形成OTC 的成熟销售渠道。
公司将在OTC 渠道中进行持续高效的投入，帮助药品通过OTC 渠道
实现销量快速增长的同时，做到销售费用增长与利润产出的平衡，实
现OTC 渠道的平稳建设，并对公司带来实质性的利润贡献。
三代抗HER2 ADC
HER2阳性实体瘤(胃癌、乳腺癌)
抗HER2MMAE ADC
HER2过度表达的癌症
晚期Her2阳性乳腺癌
二代抗HER2 ADC
 盐酸达泊西汀片：低渗透率，有望复制金戈辉煌
盐酸达泊西汀是一种短效选择性5-羟色胺再摄取抑制剂（SSRIs），是
唯一获批用于治疗PE 的药物。
图表88：达泊西汀Dapoxetine 是唯一获批用于治疗PE 的药物
达泊西汀因临床获益佳，且安全性风险低，具有快速起效、快速清除
和药物蓄积低等优点，已成为国内外指南首推用于治疗PE 的一线治
图表89：EAU Guidelines on Male Sexual Dysfunction
Stop and Start策略
短期成功率50%-60%
anticipation of sexual
短效SSRI：达泊西汀
1-2 hours before
intercourse，短期有效
长效SSRI 和抗抑郁药物（超适应
症使用）：西酞普兰，氟西汀，
氟伏沙明，帕罗西汀和舍曲林
超适应症用药，副作用大
局部麻醉药物：利多卡因-丙胺卡
1-2 hours before
其他药物：西地那非帕罗西汀、
通过提高信心疏解焦虑，与
作为ED 的首选药物，万艾可的销售峰值约20 亿美元。受益于消费观
念的培养与OTC 渠道的拓展国内仿制药金戈2018 年销售量达到4774
万片，销售额约66 亿人民币，近三年销售量复合增速69%。考虑到
ED 和PE 受众重叠程度较大，且消费习惯较类似，我们认为达泊西汀
有望成为类似西地那非的重磅药物。
图表90：白云山金戈销售量（千片）
图表91：西地那非（原研）全球销量（百万美元）
PE 与ED 为相互独立的适应症， PE 的代表药物达泊西汀不仅不会与
ED 代表药物西地那非（金戈）产生直接竞争，二者还可联用。
中国婚育年龄段的男性约45-5 亿人，根据文献数据显示1865 岁男
性的PE 发病率约为2030。经测算中性假设下市场空间较大，
因此作为目前全球唯一获批用于治疗PE 的药物，盐酸达泊西汀仿制
科伦药业已于2019 年上半年设立OTC 事业部，着手全面建设OTC
渠道，为下半年达泊西汀OTC 渠道的推广做好准备。性功能障碍药物
销售以OTC 渠道为主。我们预计，这将有利于药物上市后销量的快速
增长，抢占市场份额。
目前已有三家企业申请了达泊西汀仿制药生产申请。该药中国专利于
2019 年到期，仿制药上市后有望打破原研药一家独大的状况。
图表92：达泊西汀竞争格局
烟台鲁银药业有限公司山东华铂
 科伦2017 年销售费用排名AH 股第13 位，销售费用率处于平均水平。
但销售人员由于先前输液产品营销模式与口服固体剂型等制剂渠道不同、
营销模式有所差异，以及上市时将一些销售团队剥离为经销商和代理商，
数量远低于同级别的公司。
图表93：AH 股销售费用前十五家药企（2017 年）
 营销团队改组为新产品上市做准备：公司已布局丰富产品线，治疗领域广
泛，未来公司 Me-too、Me-better、First-in-Class 等系列处方药物将陆续
问世。目前公司正致力于通过搭建涵盖市场、销售体系的大营销系统形成
优效团队，为仿创制剂业绩逐步兑现保驾护航。
AH股销售费用前十五家药企（2017年）
图表94：公司销售布局
 我们假设公司输液长期稳定增长；川宁中间体业务满产，假设竞争格局稳
定业绩稳中有升；假设2-3 年内仿制药业绩快速放量，2021 年后创新药上
市贡献业绩；另外假设研发投入保持稳定增长，新药临床稳步推进未来可
期。考虑到以上相关假设，我们认为公司长期现金流稳定，研发资金充足，
长期看好，未来三年我们给予归母利润约158200242 亿元，对应估值
约280221182 倍，给予买入评级。
图表95：科伦药业分版块业务收入拆分（单位：万元）
 在研品种国内外临床试验存在不确定性：目前公司有6 个在研项目处于临
床前研究阶段，6 个在研项目处于临床试验阶段，1 个在研项目正在等待试
验结果，且临床试验需要大量资金，未来临床推进和结果都存在较大不确
 新药或仿制药获批上市导致市场竞争的不确定性：公司目前已商业化和即
将商业化的品种都存在多个已进入临床II 期或以后阶段的同类治疗药物，
且西达本胺的境内化合物专利将于2023 年到期，一旦同类仿制药或新药
上市，将在销售上与公司产品产生竞争带来较大不确定性。
公司在输液、抗生素领域拥有强大营销体系和品牌优势，
目前公司掌握药品制剂的生产批件，各地的代理商或经销商可
自行建设学术推广团队，产品经销的授权通过对各地输液代理
进行考核或进行精细化招商实现。
计划 2017-2018 年形成 8 个费用制片区和 10 个底价制片
区，设立处方医院部、商务部（渠道、第三终端），在以上 18
，科伦将借助国控极强的渠道分
销和终端零售能力进入更多省份，在招投标、市场准入、品牌
推广等多方面深入合作，成为之后 2-3 年科伦大量仿制药逐渐
上市时的市场准入和产品放量的重要渠道。
着眼于目前的推广落实和未来的策略准备，致力于实现产品差
全国 31 个省市和自治区、3600 多家二级以上医院
非输液制剂仿制药收入
 销售团队扩建和新药商业化的不确定性：随着管线中在研新药获批上市，
公司需组建更全面、综合的销售团队进行学术推广，未来销售团队的扩建
和推广情况存在不确定性。
 配股的过会或进展进度存在不确定性，对财务影响存在不确定性或风险，
目前模型中暂未考虑配股通过的情况。
 研发费用资本化部分和无形资产存在减值风险。
 大分子单抗项目明后年陆续上市，固定资产投入存在不确定性，有可能增
加发酵罐等单抗生产管线，现金流可能存在风险。
 公司产品质量控制存在不确定性。
 生物医药行业政策的不确定性。
图表96：科伦药业财务模型三张表（单位：百万人民币）
损益表（人民币百万元）
资产负债表（人民币百万元）
息税前利润（EBIT）
现金流量表（人民币百万元）
市场中相关报告评级比率分析说明：
市场中相关报告投资建议为买入得1 分，为
增持得2 分，为中性得3 分，为减持得4
分，之后平均计算得出最终评分，作为市场平均投资建
最终评分与平均投资建议对照：
100  买入； 10120增持 ； 20130中性
30140减持
买入：预期未来612 个月内上涨幅度在15%以上；
增持：预期未来612 个月内上涨幅度在5%15%；
中性：预期未来612 个月内变动幅度在 -5%5%；
