HTTPWWWLONGONECOMCN
长安汽车（000625SZ）：固本焕新耀
民族智惠，扬帆海外展自主雄心
流通A股B股(百万股)
净资产收益率(加权)
12个月内最高最低价
 以燃油车混动化增存量，纯电车多品牌覆盖全价位市场抢增量。公司加快燃油车新能
源转型步伐，P2P13增程式方案同时发力，根据产品定义选择适配的混动方案，以
满足用户差异化的需求。启源深蓝阿维塔三品牌并行，实现低中高细分市场全
覆盖，有助建立清晰的品牌认知，提高公司在纯电领域的市占并开启新一轮高端化探索。
其中，启源聚焦10-20万主流家用电动市场，旨在为长安主品牌塑造全新数智形象来与
过去燃油车形成品牌切割；深蓝瞄准15-30万电动蓝海市场，以多样性的补能方式和高性
价比的智能科技推动电动、智能双平权，承担公司上量使命；阿维塔定位高端智能
电动品牌，24年将推出2款定位20万元量级、锚定主流人群的走量产品，并提供增程式动
力选择，动力、价格选择的多样性有助阿维塔打开销量空间，带动长安品牌向上。
 HI模式外再与华为成立合资公司，公司多维度将受益。公司与华为拟设立合资公司，开展
汽车智能解决方案、汽车智能座舱等7大领域的业务，不涉及整车业务，公司拟获取不超
过40%的股权。我们认为，若本次合作能够顺利落地，公司将在多维度收益：1）公司有望
通过合资公司充分获取华为的研发、技术和产品资源，并率先应用于自主车型，有助于公
司在软件定义汽车时代抢占智能电动车市场份额；2）华为在消费电子领域20余年的产
品、营销经验和品牌影响力将为公司产品定义和营销策略锦上添花；3）华为终端用户基
础庞大，线上运营体系成熟，能够为公司引流并带来巨量产品曝光度，完善的海内外渠道
布局和成熟的终端营销经验也能为公司快速触达用户并完成销售转化赋能；4）若合资公
司未来能在多方赋能下实现稳健盈利，将增厚公司投资收益。
 海纳百川计划逐步打破出海壁垒，引领自主实现由产品出海向价值链出海转化。海纳百
川计划明确了四个一发展目标，并提出了 五大布局，为长安汽车逐项突破出海重难点、
应对国际贸易摩擦提供了战略性思路，公司以泰国为桥头堡逐步辐射全球右舵市场，首个
海外右舵新能源生产基地已动工，首期产能10万辆，二期提升至20万辆，计划于25年Q1
投产，后期在欧洲、南美等地区也有产能建设规划，此外，还将持续在海外设立零部件仓
储配送中心、技术培训中心等，建设本土化技术、运营和销售团队，打造本土化产品，加
速由产品出海向价值链全球化的转变，重构全球汽车产业链。
 投资建议：预计2023-2025年公司归母净利润114361027412620亿元，对应EPS
115104127元，对应PE为111310倍，首次覆盖，给予买入评级。
 风险提示：行业竞争持续加剧风险、原材料成本上涨风险、新车型推出和交付速度不及预
期风险、新车型销量表现不及预期风险、正式投资合作协议签署不及预期风险。
1 总结  6
2021 年，在汽车消费刺激政策推动下，汽车行业开启周期性复苏，公司自主销量在CS75
Plus、UNI-T 等中高端爆款车型引领下实现稳步正增长，合资销量也在福特林肯产品双向
发力下迎来修复（福特锐际、林肯冒险家探险者飞行家、马自达CX-30 等换代、新品投放）；
2022-2023 年Q3，2022 年营收增速放缓主要受限电和全球疫情导致的缺芯影响，但由于
CS55 Plus、逸动等作为公司销售基盘的车型需求表现稳健，且UNI-V、欧尚Z6、Lumin 等
爆款新品接力，公司营收仍逆市增长，2023 年随着疫情管控放开，公司积压需求得以释放，
自主燃油车及新能源车型（深蓝S7、SL03 走量）销量双线向好，公司营收增速超预期。
（2）价：公司产品结构持续优化，拉动自主ASP 向上。公司产品结构从微车逐步过渡
到以SUV 和轿车为主，随着自主品牌经典序列迎Plus高端UNI 序列推出、高端智能电动
品牌阿维塔和独立新能源品牌深蓝落地，公司产品向上趋势明显，高端化定位不断强化，
自主单车价格从2016 年的763 万元提升至2023 年H1 的825 万元。
图3  长安汽车历年营业收入及同比增速（亿元；%）
图4  长安汽车历年批发销量及同比增速（万辆；%）
图5  长安汽车历年自主品牌单车均价（万元）
资产结构优化自主板块崛起，长安汽车利润企稳上行。2012-2016 年阶段：投资收
益上行，助推净利率提升。对联营和合营企业的投资收益由2012 年的1861 亿元提升至
2016 年的9564 亿元（占当年净利润的9306%）；2017-2019 年阶段：净利率大幅度下
滑主要系合资走弱导致投资收益大幅下滑，自主在新旧交替的深度调整期承压。其中，利润
贡献主力长安福特的投资收益由2017 年的6039 亿元（占当年长安净利润的8378%）下
降至2019 年的-1927 亿元，主要系长安福特在华产品逐步进入生命期末期，而新品推出节
奏慢，且旗下车型出现诸多质量问题，长安福特迎来大幅官降以及销售结构向盈利更少的轿
车、低端车转变，导致量价齐跌，2018、2019 年长安福特销量同比分别-5438%、-5130%；
2020-2023 年Q3 阶段：自主向上驱动利润释放合资盈利改善剥离亏损业务三驾马车
驱动利润率回暖。具体来看，自主方面，公司业绩主要驱动因素由合资切换为自主品牌，自
主销量攀升带动盈利增长，2019-2023 年CAGR 达915%，2023 自主品牌销量20978 万
辆，同比1191%，占总销量的8217%；合资方面，2020-2023Q3 年公司合营及联营投资
长安汽车批发销量（万辆）
收益分别为-567925-306198 亿元，2020-2021 年公司合营及联营投资收益上涨主要系
合资品牌盈利改善及剥离资产优化，2021 年长安福特、长安马自达贡献的投资收益分别恢
复至1143、417 亿元，剥离长安PSA 等不良业务后，利润水平明显改善，2021 年扣非归
母净利润同比1509%，2022 年公司合营及联营投资收益再次亏损主要系公司新能源转型
提速，阿维塔、新能源科技尚未起量，营收无法支撑投入，且合资新能源车型竞争力不强，
销量再次收紧导致盈利下滑。未来随着阿维塔、深蓝新品周期开启持续放量，合资加快新能
源布局并削减过剩产能，公司合营及联营收益有望逐步改善。
持续推进降本增效，三费转好巩固盈利韧性。2012-2017 年阶段：承合资SUV 红利
期，销量攀升，期间费用降低；2017-2019 年阶段：合资走弱，自主羸弱，长安汽车总体
销量下滑，摊销费用上升；2020-2023 年Q3 阶段：费用率回归正常，管理费用呈下降趋
势，2020-2022 年分别为493%、334%、291%；销售费用相较2017-2019 年维持在低位，
2023Q1-Q3 销售费用同比增加主要系深蓝汽车并表所致，公司整体控费能力提升，助推公
司盈利能力拐点向上，2023Q3 财务、销售费用环比略有提升主要系深蓝、启源品牌新品上
市导致营销费用增加以及利息、汇兑费用上涨增厚财务费用。
图6  长安汽车历年毛利率及净利率表现（%）
图7  长安汽车历年期间费用率表现（%）
图8  长安资产结构优化进程
ROE 长期向好，远超行业平均。公司ROE 从2019 年的-586%提升至2023 年Q1-Q3
的1484%，在行业中处于前列，主要受益于净利率、资产周转率和权益乘数三项的大幅回
升。其中，2022-2023 年Q3 固定资产周转率高于行业平均，领先比亚迪、长城汽车等主要
自主车企，表明了公司对固定资产的利用率高，管理质量优于行业。权益乘数的提升也表明
了公司使用自有资金的比例增大，偿债能力和财务稳定性逐年增强。综合来看，公司盈利能
力、运营效率和偿债能力向好迹象明显。
图9  长安汽车固定资产周转率和行业的比较（次）
图10  长安汽车ROE 与行业的比较（%）
3自主为盈利贡献主力，合资稳步改善
31自主重启向上周期，成为业绩主力
自主销量占比逐年提升，为公司主要盈利来源。2010-2013 年，合资车型销量贡献主要
利润，随着2013 年CS 系列的推出，自主把握国内SUV 市场红利窗口期正式进入上行通
道，2017 年公司爆款CS 系列销量超55 万辆，成为公司自主品牌增长最强驱动力。2017
年后，由于合资板块表现疲软，自主、合资换位，自主逐渐成为公司业绩主力，2021 年随
着UNI 系列以及CS75 Plus 等高毛利车型放量，自主品牌扭亏为盈，重启向上周期，取代
合资成为公司主要盈利来源。2017-2023 年自主年均销量超50 万辆，2023 年自主销量占总
销量（自主合资）的8141%，约为2011 年的两倍，2023 年Q1-Q3 自主贡献的净利润占
图11  长安自主品牌与合资品牌销量及占比（万辆；%）
图12  长安自主品牌各季度销量及同比增速（万辆；%）
长安汽车固定资产周转率（次）
比亚迪固定资产周转率（次）
长城汽车固定资产周转率（次）
长安汽车ROE（%）
长城汽车ROE（%）
行业平均ROE（%）
自主销量占比（%；右轴）
合资销量占比（%；右轴）
长安自主销量（万辆）
图13  长安福特历年销量及同比增速（万辆；%）
图14  长安马自达历年销量及同比增速（万辆；%）
图15  长安汽车自主合资贡献的净利润（亿元）
自主份额逐年提升，乘用车市占稳居自主前三。公司自主品牌份额逐年提升，在CS、
UNI、欧尚三大爆款序列的拉动下，自主品牌市占率从2018 年的37%提升至2023 年的
62%，五年内市占提升约一倍，且公司自主品牌乘用车销量稳居自主厂商前四，自主竞争力
表1  乘用车厂商批发销量排名
89% 一汽大众 97% 一汽大众 105% 一汽大众 85% 比亚迪汽车 80% 比亚迪汽车 118
88% 上汽大众 95% 上汽大众 76% 上汽通用 63% 一汽大众 78% 一汽大众 72%
85% 上汽通用 76% 上汽通用 74% 吉利汽车 63% 吉利汽车 62% 奇瑞汽车 70%
65% 吉利汽车 65% 吉利汽车 67% 上汽大众 59% 长安汽车 60% 吉利汽车 66%
TOP 5 上汽通用五菱 58% 东风日产 61% 东风日产 61% 长安汽车 57% 上汽大众 57% 长安汽车 62%
46% 长安汽车 49% 东风日产 51% 上汽通用 51% 上汽大众 48%
39% 长城汽车 43% 长城汽车 45% 长城汽车 50% 奇瑞汽车 50% 长城汽车 40%
长安福特销量（万辆）
长安马自达销量（万辆）
37% 长安汽车 38% 东风本田 43% 上汽通用
49% 上汽通用五
47% 上汽通用 39%
34% 东风本田 38% 上汽通用五
42% 奇瑞汽车 41% 广汽丰田 43% 上汽乘用车 38%
32% 广汽本田 37% 广汽本田 41% 一汽丰田 39% 东风日产 40% 广汽丰田 37%
TOP 11 上汽乘用车 31% 一汽丰田 35% 一汽丰田 39% 广汽丰田 39% 长城汽车 38%
33% 广汽丰田 39% 上汽乘用
39% 一汽丰田 36%
31% 北京现代 33% 上汽乘用车 35% 广汽本田 37% 上汽乘用车 36%
25% 广汽丰田 32% 奇瑞汽车 32% 东风本田 36% 广汽本田 32%
23% 奇瑞汽车 29% 北京奔驰 31% 比亚迪汽
35% 特斯拉中国 31%
32新品周期拉动销量上行，制造能力为新品导入有力保障
自主车型以紧凑型燃油SUV 为主，10-15 万为现有主力市场，并向15-20 万加速布局。
车型结构方面，自主品牌SUV 市场主要由欧尚CSUNI序列覆盖，车型级别包括A0
级-C 级，满足细分人群的差异化乘车体验要求，主要集中在紧凑型燃油SUV；轿车市场主
要由逸动UNI启源序列覆盖，主要集中在紧凑型轿车，向中型轿车上拓，能源类型包括
传统燃油、增程、插混和氢电，相较于SUV 车型，其车型新能源占比更高。车型价格带
方面，自主SUV 价格从619 万元跨越到39 万元，满足不同消费人群的购买力需求，其中
欧尚序列价格带为759-1758 万元，CS 序列价格带为619-1999 万元，UNI 系列为1159-
2159 万元，阿维塔序列为30-39 万元，深蓝序列为1499-2179 万元，启源序列第一款SUV
车型Q05 已于2023 年12 月12 日上市，定价1199-1499 万元；自主轿车价格从499 万
元覆盖到6999 万元，主要集中于5-12 万元，阿维塔12 已于2023 年11 月10 日上市，定
价3008-4008 万元，启源第三款轿车启源A06 预计将于2024 年H1 上市，预计售价为12-
图16  长安汽车自主车型矩阵（按类型、品牌和级别划分）
注：该矩阵仅列举自主品牌在售车型（不含MPV）及202324 年已发布的计划上市车型；蓝色标注为新能源车，粉色为尚未上市
车型（均为新能源），黑色为燃油车
图17  长安汽车自主车型矩阵（按时间和价格带划分）
注：该矩阵仅列举自主品牌在售车型（不含MPV）；蓝色标注为新能源车，红色为燃油车
自主车型规划审时度势，细分市场逐个突破。第一阶段，从满足用户代步需求的A00 级
小车切入，低成本打入市场，获得生存资本；第二阶段，以经济型轿车切入乘用车市场，实
现自主突破后，紧抓SUV 红利期，以CS35 填补紧凑型SUV 市场空白，后对外聚焦低价格
带与合资SUV 形成错位竞争，对内以极致性价比碾压自主同级别SUV，打造生命周期长的
爆款车型上量，在乘用车市场站稳脚跟；第三阶段，发布与国际大型SUV 发动机同级水平
的蓝鲸动力夯实燃油车时代核心竞争力，以方舟架构助力规模效应形成，以UNI 系列为消费
者提供动力和智能化越级体验，改变消费者认知，带动品牌向上，实现量价齐升，后在SUV
带动品牌崛起后反补轿车短板，与合资品牌正面交锋，致力实现两条腿走路；第四阶段，
抢跑合资，率先感应到汽车新四化浪潮，以蓝鲸动力iDD 试水混动，从A00 级小车迈入纯
电领域，以阿维塔切入高端智能电动赛道，进一步驱动盈利释放，以深蓝、启源力争实现对
新能源细分领域用户的全覆盖，多品牌策略加码、新品密集推出开启长安新能源强周期，助
力自主弯道超车，同时，在基于SDA 软件平台的E0 系列首款产品E07 量产上市后，长
安汽车估值也有望重塑。
工业能力是硬通货，长安自主车型迭代速度加快。由于更多新势力和科创公司加入到造
车赛道，车企产品同质化愈发严重，传统车企想要保持领导地位，就必须不断推陈出新，快
速抢占细分市场。根据零跑汽车创始人观点，国内车企的更新迭代周期一般保持在4 年更新
一代，国外车企可能需要6 年，而公司大部分车型大改款换代的时间在3 年内，且UNI-T、
CS75 PLUS 等热销车型的换代时间已经缩短到30 个月，迭代速度相比行业平均更快。此
外，通过统计公司已经发生大改款和换代的自主车型产品迭代的时间跨度，我们发现公司自
主品牌后推出的车型相比老车型迭代周期缩短，且迭代频率加快，这标志着公司新车开发能
力和量产能力加强，能够更快响应消费者在价格、服务、配置等方面的需求变化，进一步丰
富产品线，和其他车企的产品形成错位竞争，占领先发优势，更快扩大细分市场份额。
表2  长安汽车自主品牌产品上市改款换代时间
首次改款（中期改款）：2022 年5
中期改款（更名锐程PLUS）：
中期改款（更名锐程CC）：2019
中期改款（更名：奔奔E-star）：
首次换代（第二代逸动）：2018 年
3 月27 日；中期改款（第三代逸
动：逸动PLUS）：2020 年3 月
首次换代（2012 款）：2012 年2
月；第二次换代（第三代悦翔）：
首次换代：2023 年2 月17 日
首次换代（2022 款第二代）：2021
年9 月6 日；中期改款（2024 款
第三代）：2023 年9 月
中期改款：2020 年12 月29 日
本为CS75 换代，
首次换代（2022 款第二代）：2022
年2 月；中期改款（2023 款第三
代）：2023 年4 月
首次改款（中期改款）：2021 年1
中期改款：2021 年3 月10 日
中期改款（更名为CS55 PLUS）：
首次改款（中期改款）：2019 年4
月2 日；换代（2023 款CS95
PLUS：2023 年2 月）
中期改款：2019 年3 月21 日
中期改款：2016 年3 月22 日
首次改款（中期改款）：2022 年7
图18  长安自主重点车型更新换代周期
平台化能力赋能自主车型迭代上新，带动规模降本、完善产品布局。传统架构平台以硬
件为主导，将汽车的各部分子系统以模块的方式进行标准化设计和生产，再根据不同车型定
位进行组装，实现不同车型在同一平台研发，提升零部件的通用性，缩短研发周期，形成规
模化生产从而降本增效。长安汽车在整车制造模块化平台上具有领先优势，已形成4 大平
台架构-MPA 方舟架构、EPA 架构、CHN 架构和SDA 架构共同打造长安全价格带产品矩阵。
1） MPA 方舟架构：充分兼容传统燃油、HEV、PHEV、REEV 电气化动力，能够完整
覆盖A0-C 级的所有车型，在依靠智能和大数据实现底盘、车身等整车基础性能迭
代进化的基础模块化平台上，将高阶自动驾驶前置化布局，并搭载智慧成长型电子
电气设计和前瞻的动力，以实现产品在自动驾驶、智能互联、设计理念、驾驶质感、
安全性能等方面的高阶进化。首款搭载MPA 架构的车型是UNI-T。考虑到长安汽
车依据香格里拉计划在2025 年将全面停售燃油车，方舟架构之下的3 种电气化
动力形式或将成为未来经典序列产品动力解决方案的主选。
图19  基于MPA 方舟架构打造的产品的特点
2）EPA 架构：为纯电专属平台，覆盖三个细分市场。EPA0 平台覆盖微型到小型车市
场，定位双座两厢轿车、小型两厢轿车，满足用户基本出行需求，LUMIN 是基于该平台打造
的首款车型； EPA1 平台覆盖紧凑型车市场，定位紧凑型跨界轿车、紧凑型跨界 SUV、紧
凑型 SUV、紧凑型 MPV，兼顾性能、价格与体验，深蓝SL03 是基于该平台打造的首款车
型；EPA2 平台覆盖中型及以上级别市场，定位中型跨级风格轿车、中型轿车、高性能跨界
SUV、中型 MPV，更注重品质、个性化。
3）CHN 架构：是长安汽车与华为、宁德时代共创的智能电动技术平台，长安汽车负责
汽车研发、设计、整车集成，华为提供全栈智能汽车解决方案，宁德时代负责三电系统和能
源管理部分。首次搭载的车型为阿维塔11。
4）SDA 架构：为智能电动超级数字化平台，分为L1-L6 六层架构，该架构具备硬件
即插即用，资源灵活可调度；全域远程管理，逐步实现开放全车场景可编排；数字生态
开放，根据用户需求，开放软件功能可订阅；在安全情况下，实现数据闭环自进化，智慧
学习可成长，这四大特征。SDA 平台下首款车型为长安启源E0 系列下的E07，预计2024
图20  长安汽车平台架构建设
33产品力决定销量能否持续高歌，爆款塑造能力是关键
取胜在量更在质，公司产品胜率高。2019 年-2023 年M10 长安汽车累计自主新乘用车
车型胜率达1434，相比长城（422）、吉利（727）、上汽（127）更高，在国内主流自主
品牌中领先，且单车月均销量及2019-2022 年在售车型胜率均逐年提升。能够实现多点开
花体现了公司不仅在新产品开发和量产能力上领先，对消费者需求的把握也更精准了，具
备做出正确产品决策的流程体系和能力。
表3  公司自主乘用车胜率和其他主流自主品牌乘用车胜率对比
单车月均销量 (辆)
19 年至今新车型胜率
单车月均销量 (辆)
19 年至今新车型胜率
单车月均销量 (辆)
19 年至今新车型胜率
单车月均销量 (辆)
19 年至今新车型胜率
单车月均销量 (辆)
19 年至今新车型胜率
注：胜率月均销量高于均值的新车型数量新款数量；均值为五家车企平均月单车销量，计算新车胜率使用的均值的时间跨度是新
车上市至2023 年M10，对于老车取当年销量均值；仅包含自主乘用车且新车不包含改款换代款
技术升级迭代成就爆款长生命周期，CS75 PLUS 在存量竞争市场屹立不倒。CS75
PLUS 瞄准家用需求群体，动力、空间表现突出，智驾配置丰富，安全性强，极具性价比：
长安第三代CS75 PLUS 搭载蓝鲸全新一代15T20T 发动机和爱信8AT 自动变速箱，最大
功率可达171kW，最大扭矩为390 Nm，最大车速可达200kmh，全系轴距2710mm，售
价1249 万元起步，相比同级合资竞品，动力性能表现强劲，车内空间更大，更具性价比。
相比自主长城哈弗H6 尽管价格上略贵，但空间、动力以及智能化硬件铺设方面都更优，驾
驶舒适感更好，且在耐撞性与维修经济性、车内乘员安全性等方面远超哈弗H6，有望持续
保持热销表现，稳居10-15 万紧凑型燃油SUV 销冠宝座。CS75 PLUS 上市即爆款，四
年后稳态月销仍保持在2 万辆左右，热度不减：CS75 PLUS 自2019 年9 月上市以来，月
销快速提升至超2 万辆水平，最高月销突破4 万辆，且近两年月均销量仍超2 万辆，2023
年Q2-Q3 及12 月零售销量赶超哈弗H6，近一年零售销量排名占10-15 万紧凑型燃油SUV
细分市场第一。CS75 迭代速度加快，在传统空间、动力革新基础上，重点聚焦智能化技
术升级，铸就更具防御力的产品体系：经典版CS75 PLUS轴距2710mm，车身长度4690mm，
相较CS75 在轴距、车身长度上分别提升10mm、40mm，车内空间更宽敞，油耗每百公里
减少2L，用户用车成本降低；同时加码智能化配置，推出梧桐车联智能系统，优化智能座舱
体验，经典版CS75 PLUS 最低配价格相较2014 款CS75 价格更低，加量不加价。第二
CS75 PLUS 相较经典版的车身长度提升10mm，主被动安全设施加配，变速箱从6 档增加
到8 档，驾驶更安全、平顺，且全系标配双123 英寸中控屏相较经典版的单123 英寸中控
屏，座舱体验跃级；并新增IACC 全速段智能巡航系统、APA50代客泊车系统、IMS 智能
交互系统等，全景影像从360扩大到540，驾驶体验更智能便捷。第三代CS75 PLUS 仅
在第二代上市后的一年多便推出了，由于前两代车型在核心动力总成以及智能配置方面已位
于同价位SUV 前列，第三代更聚焦精准提升用车体验。其车身保持加长10mm，采用了通
常高端车型才配置的主动进气格栅，可降低车辆行驶风阻系数35%，实现油耗的进一步降
低，并改善冷启动、减少热损失；此外，内饰改走轻奢路线，座舱豪华质感再提升，前脸采
用战斗机式的御岳动感无边界格栅，更具运动气息和未来感，并同时提供燃油、iDD 插混两
套动力系统。10-15 万元SUV 市场为自主品牌发力及合资品牌下沉的重点市场， 竞争激烈，
公司标杆车型CS75 PLUS 通过不断的技术升级来适应市场需求变化，从而覆盖更广泛的受
众，并与上一代产品形成区隔。三代车型同时销售，能够形成更强大的产品体系来抵御新品
冲击。同时，随着汽车新四化的发展，车联网、自动驾驶等硬件技术的升级将逐渐替代传
统以底盘、动力升级为主的迭代方式。因此，CS75 PLUS 也在不断强化自身智能属性来保
持持久的产品竞争力，这彰显了公司在汽车技术变革下对产品周期的再思考。
表4  10-15 万紧凑型SUV 零售销量排名top5
宋PLUS DM-i 宋PLUS DM-i 宋PLUS DM-i 宋PLUS DM-i
宋PLUS DM-i 宋PLUS DM-i
宋PLUS DM-i
图21  长安CS75 PLUS 和主要竞品的零售销量对比（辆）
表5  长安CS75 PLUS 与主要竞品参数对比
长安 CS75 PLUS
长安CS75 PLUS
15T 自动豪华型
哈弗H6 2023 款
国潮版15T 自动都
RAV4 荣放 2023
款20L CVT 两驱
本田CR-V 2023 款
240TURBO 两驱
锋兰达 2023 款
20L CVT 精英版
15T 188 马力 L4 15T 150 马力L4 20T 171 马力 L4 15T 193 马力 L4 20T 171 马力 L4
长安CS75 PLUS
CVT 无级变速（模
CVT 无级变速（模
最高车速（kmh）
倒车影像；360全
CarPlayCarLifeHi
CarPlayCarLifeHi
USBType-C
USBType-C
USBType-C 接口
前排1 个后排2 个 前排1 个后排2 个
前排2 个后排2 个 前排1 个后排2 个
图22  CS75 升级迭代路径及各代性能对比
表6  CS75 PLUS 与竞品在中保研测试中表现对比
长安CS75 PLUS
2020 款 自动豪华型 2020 款 铂金都市版 2020 款 20L 汽油版
注：G-优秀，A-良好，M-一般，P-较差
UNI 序列占公司自主销量的比例在三年内翻倍，有望接力CS 序列成为公司自主新增长
动力。定位中低端SUV 的CS 系列凭借CS355575 PLUS 等热销车型，在拥有哈弗H6 等
强劲竞品的8-15 万SUV 红海市场脱颖而出，单车销量在该细分市场处于领先地位，助力公
司自主品牌持续放量。CS 序列销量在2017-2020 年均占自主销量半数以上，2019 年触顶
达到6597%，之后随着UNI 序列逐渐放量，其占比开始下滑。UNI 序列销量占自主销量的
比例从2020 年的721%攀升到2023 年的1669%，三年内占比翻倍，有望接力CS 序列成
为公司自主销量向上的强劲动力。
图23  CS 序列及UNI 序列销量以及占长安自主销量的比例（辆；%）
不同预算用户购买SUV 的决策因素不同，购车人群趋向年轻化。据汽车之家数据，油
耗、质量、安全性、外观与价格是用户在购买10-15 万SUV 时重点关注的方面，空间对购
买15-20 万SUV 的用户来说也是重要考虑因素。相比购买价位在20 万以上SUV 的人群，
购买20 万以下价格段SUV 的消费者对于品牌没有强烈的偏好，品牌属性对产品的赋能及
溢价不高，因此，拥有价格优势的自主品牌相对合资品牌对这类人群会更有吸引力。从购车
人群年龄分布来看，2017-2022 年30 岁以下的年轻用户占比从24%上升到28%，购车人群
向年轻化倾斜。此外，Z 世代（出生在1995-2009 年）作为未来汽车消费市场主力群体，对
外观的偏好度达到了92%，远超过对空间、动力、操控的要求。
图24  不同预算用户的购买SUV 的考虑因素
产品定位准、无短板、定价合理，UNI 序列提供越级体验、剑指合资品牌。1）UNI 序
列定位10-20 万中高端汽车，目标用户为年轻人群，主打运动化、科技差异化定位，与长安
UNI序列销量（万辆）
CS序列销量（万辆）
CS序列销量占自主销量比例（%；右轴）
UNI序列销量占自主销量比例（%；右轴）
欧尚、V 标形成互补。2）UNI 序列满足购买10-20 万SUV 的用户对油耗、质量、安全性、
外观、价格和空间的全方位要求：
UNI 序列在保证动力强劲、操控平顺的同时兼顾超低油耗：得益于搭载自主研发的蓝
鲸NE15T 高压直喷发动机，在双涡管涡轮增压、双出口集成排气歧管等多项核心技术支持
下，UNI-T 可实现峰值扭矩300Nm，百公里加速在757 秒内，百公里油耗仅645L100km，
同级别配置下，动力性能远超日产逍客、本田XR-V 和丰田XR-V 等合资车型，略好于吉利
领克06 等自主车型；UNI-V 相比吉利星瑞等竞品拥有更好的动力性能表现，同时搭载蓝鲸
7 速湿式双离合变速器，综合传递效率高达943%，换挡平顺，23 款20T 领速版的麋鹿测
试成绩为764kmh 高于本田思域的74kmh，车身稳定性在同级合资车中领先；
UNI 序列安全配置智能、先进，全方位保障驾乘人员安全：UNI-T 车身材质和结构方
面，车用钢强度最高达1500MPa，高强度钢及以上占比 61%，结构上采用了封闭型日字
截面前防撞梁，能够在发生碰撞之际最大限度引导能量，减少乘员舱的损害；安全气囊方面，
全车采用6 个气囊，侧气囊100%全覆盖车窗，在意外发生后的003 秒内迅速打开，做到
全方位保护；主动安全领域，全系标配IACC 集成式自适应巡航系统，可实现0-130kmh 全
速段范围工作，相比24 款本田XR-V 1319-1399 万的高配车型才搭载ACC 自适应巡航，
23 款广汽丰田C-HR 有该配置的产品也要1528 万起步，长安UNI-T 实现了低价格、高安
全性保障；车内空气质量方面，UNI-T 全系标配效果优于N95 口罩的PM01 过滤系统、可
远程启动的紫外线杀菌功能及等离子空气净化系统来保护车内驾乘健康；UNI-K 在中保研碰
撞测试中收获了AGGG 的优异成绩，安全性优于同级别车型；
UNI 序列外观极富科技感更浓烈，内饰更新潮，迎合年轻群体审美：UNI-T 车头采用
倒梯形的造型，大面积中网，配合立体感十足的无边界进气格栅，辨识度极高，隐藏式的车
身把手、悬浮式的车顶让车身科技感得以显现；内饰部分，由两块液晶屏组成的中控屏与液
晶仪表盘双联屏设计，为驾乘人员带来沉浸式的视觉体验，太空战舰电子挡杆，集成了电子
手刹、驾驶模式切换等功能按钮，进一步增加了科技感和未来感。UNI-K 外观传承了长安UNI
序列的设计风格，悬浮式卫星环绕式LED 前大灯配合智能远近光调节突出了车头的力量感，
相比UNI-T 更具视觉冲击力；内饰方面，零重力座椅具备良好的支撑性，配合后排超宽纯
平地板，给予乘客越级式舒适感，拥有31 四联屏交互布局的智慧座舱，也为用户带来了视
觉和交互的进化体验。UNI-V 采用无边界造型前脸、大掀背双出排气、贯穿式熏黑尾灯、升
降式尾翼等独特设计，增添SUPER RACE 赛道模式（特设赛道主题氛围灯和UI 界面，可
一键开启超增压控制和弹射起步），整体运动感十足，相比同级运动风家轿设计更有层次感；
 UNI 序列空间表现突出特点延续，相比合资提供更舒适的驾乘体验：UNI-T、UNI-V
相比同级竞品轴距及车身长宽高均有优势，UNI-K 凭借2890mm 的轴距超越了广汽本田冠
道，广汽丰田汉兰达、东风本田UR-V 等合资品牌中型SUV，486519481690mm 的长宽
高也优于WEY VV7 等自主品牌同级别SUV，乘用空间表现在同级车中领先，驾乘舒适感
实现进一步提升。从价格来看，2024 款UNI-K 价格仅售1549-1749 万元，远低于大多数
同级别自主品牌及合资品牌SUV，彰显了极致性价比。
3）同级别智能化堆料领先，UNI 序列低价成就越级体验：在强大产品力的基础上，UNI
序列还遵循了长安自主一贯的性价比策略，与自主品牌主流平台下打造的同级车及竞品合资
车相比，UNI 序列智能配置均不逊色，同时保持了价格经济性。考虑到UNI-T、UNI-V 分别
对应10-15 万元SUV、轿车市场，UNI-K 为中型SUV，对应15-20 万元SUV 细分市场，
预算在该价格带的消费者对价格的敏感度高，UNI 序列有望凭借低价提供越级体验的优势，
成为公司自主销量向上的中坚力量。
图25  方舟架构下车型和其他主流自主品牌平台下车型智能配置对比
表7  长安UNI-T 与主要同级竞品SUV 主要参数对比
2023 款 第二代
2023 款 Remix
15T 型Plus
2023 款 经典 20L
2024 款 15L CVT
2023 款 20L 舒适
15T 188 马力L4 15T 181 马力L4 20T 151 马力L4 15T 124 马力L4 20T 171 马力L4
最高车速（kmh）
CarPlayCarLifeHi
USBType-C
USBType-C 接口
前排2 个后排2 个
表8  长安UNI-K 与主要同级合资竞品参数对比
长安UNI-K 2024 款
20T 两驱悦尚型
冠道2023 款240 TURBO
汉兰达2023 款 双擎
25L 两驱精英版5 座
本田UR-V 2023 款
240TURBO 两驱致悦版
20T 233 马力 L4
15T 188 马力 L4
25L 189 马力 L4
15T 188 马力 L4
E-CVT 无级变速
最高车速（kmh）
表9  长安UNI-V 和主要同级合资竞品参数对比
UNI-V 2023 款 15T
15TD DCT 劲Plus
影豹 2023 款 270T
240TURBO CVT 劲势
15T 188 马力 L4
15T 181 马力L4
15T 177 马力 L4
15T 182 马力 L4
最高车速（kmh）
